Round,Date,Team 1,FT,HT,Team 2
?,(Sat) 30 Aug 2014 (34),AC Chievo Verona (1),0-1,0-1,Juventus (1)
?,(Sat) 30 Aug 2014 (34),AS Roma (1),2-0,1-0,ACF Fiorentina (1)
?,(Sun) 31 Aug 2014 (34),Atalanta BC (1),0-0,0-0,Hellas Verona FC (1)
?,(Sun) 31 Aug 2014 (34),Cesena (1),1-0,1-0,Parma (1)
?,(Sun) 31 Aug 2014 (34),Genoa CFC (1),1-2,1-1,SSC Napoli (1)
?,(Sun) 31 Aug 2014 (34),AC Milan (1),3-1,1-0,SS Lazio (1)
?,(Sun) 31 Aug 2014 (34),Palermo (1),1-1,1-0,UC Sampdoria (1)
?,(Sun) 31 Aug 2014 (34),US Sassuolo Calcio (1),1-1,1-1,Cagliari Calcio (1)
?,(Sun) 31 Aug 2014 (34),Torino FC (1),0-0,0-0,FC Internazionale Milano (1)
?,(Sun) 31 Aug 2014 (34),Udinese Calcio (1),2-0,0-0,Empoli (1)
?,(Sat) 13 Sep 2014 (36),Empoli (2),0-1,0-1,AS Roma (2)
?,(Sat) 13 Sep 2014 (36),Juventus (2),2-0,1-0,Udinese Calcio (2)
?,(Sun) 14 Sep 2014 (36),Cagliari Calcio (2),1-2,0-1,Atalanta BC (2)
?,(Sun) 14 Sep 2014 (36),ACF Fiorentina (2),0-0,0-0,Genoa CFC (2)
?,(Sun) 14 Sep 2014 (36),FC Internazionale Milano (2),7-0,4-0,US Sassuolo Calcio (2)
?,(Sun) 14 Sep 2014 (36),SS Lazio (2),3-0,1-0,Cesena (2)
?,(Sun) 14 Sep 2014 (36),SSC Napoli (2),0-1,0-0,AC Chievo Verona (2)
?,(Sun) 14 Sep 2014 (36),Parma (2),4-5,1-3,AC Milan (2)
?,(Sun) 14 Sep 2014 (36),UC Sampdoria (2),2-0,1-0,Torino FC (2)
?,(Mon) 15 Sep 2014 (37),Hellas Verona FC (2),2-1,1-1,Palermo (2)
